id,titulo,autor,idioma,tags,playlist,stock,url,valoraciones
1,El viaje,Danielle Steel,Castellano,"Drama, Amistad, Romance ",,42,"https://m.media-amazon.com/images/I/71wZMRqWIDL._AC_UF1000,1000_QL80_.jpg",
2,"Una navidad muy fun, fun, fun",Ali Hazelwood,Castellano,"Romance, Navidad, Humor",,15,"https://m.media-amazon.com/images/I/91wAteRbMEL._UF1000,1000_QL80_.jpg",
3,El caso de los Baltimore,Joël Dicker,Castellano,"Thriller, Misterio, Drama",,88,"https://m.media-amazon.com/images/I/81HJymOrSUL._AC_UF1000,1000_QL80_.jpg",
4,Born of Blood and Ash,Jennifer L. Armentrout,English,"Fantasía, Romance, Vampiros",,63,"https://m.media-amazon.com/images/I/919FeCFPmPL._UF1000,1000_QL80_.jpg",
5,El pitroig,Jo Nesbo,Catalá,"Misterio, Juvenil, Aventura",,24,https://imagessl3.casadellibro.com/a/l/s7/43/9788499302843.webp,
6,The Stoner,John Williams,English,"Clásico, Drama, Campus",,10,"https://m.media-amazon.com/images/I/71sOuWGE-8L._AC_UF1000,1000_QL80_.jpg ",
7,The Striker,Ana Huang,English,"Romance, Deportes, Fútbol",,57,https://m.media-amazon.com/images/I/81PJaEeHRML.jpg,
8,Tú y otros desastres naturales,María Martínez,Castellano,"Romance, Drama, Sentimental",,31,https://proassetspdlcom.cdnstatics2.com/usuaris/libros/fotos/337/original/portada_tu-y-otros-desastres-naturales_maria-martinez_202204251302.jpg,
9,Alas de sangre,Rebecca Yarros,Castellano,"Fantasía, Dragones, Romance",,95,"https://m.media-amazon.com/images/I/71M8IoER7JL._AC_UF1000,1000_QL80_.jpg",
10,Alas de fuego,Rebecca Yarros,Castellano,"Fantasía, Magia, Aventura",,20,"https://m.media-amazon.com/images/I/71W6mRIMgnL._AC_UF1000,1000_QL80_.jpg",
11,Alas de ónix,Rebecca Yarros,Castellano,"Fantasía, Novedad, Guerra",,12,"https://m.media-amazon.com/images/I/61AR0hTqKGL._AC_UF1000,1000_QL80_.jpg",
12,Quédate a mi lado,Jennifer L. Armentrout,Castellano,"Romance, Erótica, Drama",,45,https://static.fnac-static.com/multimedia/Images/ES/NR/a9/77/8d/9271209/1507-1.jpg,
13,Jugando fuerte,Liz Comforde ,Castellano,"Romance, Comedia, Deportes",,33,"https://m.media-amazon.com/images/I/91iFeJX-m-L._UF1000,1000_QL80_.jpg",
14,Roma soy yo,Santiago Posteguillo,Castellano,"Histórica, Roma, Biografía",,76,https://m.media-amazon.com/images/I/71RV0mM26XL.jpg,
15,El niño que perdió la guerra,Julia Navarro,Castellano,"Histórica, Drama, Guerra",,54,https://m.media-amazon.com/images/I/81rVDjUau+L.jpg,
16,El caso Alaska Sanders,Joël Dicker,Castellano,"Thriller, Policiaca, Secuela",,82,https://m.media-amazon.com/images/I/811d-3jV5mL.jpg,
17,"De Lukov, con amor",Mariana Zapata,Castellano,"Romance, Patinaje, Slow-burn",,60,https://m.media-amazon.com/images/I/81egcmOqAHL.jpg,
18,Seis de cuervos,Leigh Bardugo,Castellano,"Fantasía, Crimen, Magia",,29,https://www.editorialhidra.com/media/hidra/images/thumbs/cover-118707-236x376.jpg,
19,La asistenta,Freida McFadden,Castellano,"Thriller, Suspense, Psicológico",,91,https://m.media-amazon.com/images/I/71UilMg9WPL.jpg,
20,El secreto de la asistenta,Freida McFadden,Castellano,"Thriller, Misterio, Doméstico",,85,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWduURlnGLY36NCHk_rCcdIvzuu6S30mUz7Q&s,
21,A Little Life,Hanya Yanagihara,English,"Drama, Amistad, Tragedia",,8,"https://m.media-amazon.com/images/I/71If19m2RXL._AC_UF1000,1000_QL80_.jpg",
22,La asistenta te vigila,Freida McFadden,Castellano,"Thriller, Intriga, Novedad",,74,https://m.media-amazon.com/images/I/71mzap9AWlL.jpg,
23,Caída libre,Ali Hazelwood,Castellano,"Romance, Drama, Contemporáneo",,39,https://m.media-amazon.com/images/I/71GEUWCxhYL.jpg,
24,Cruel King,Rina Kent,English,"Dark Romance, Bully, Instituto",,18,"https://m.media-amazon.com/images/I/81U9EgSZe1L._AC_UF1000,1000_QL80_.jpg",
25,Deviant King,Rina Kent,English,"Dark Romance, Trilogía, Misterio",,22,"https://m.media-amazon.com/images/I/91hOKPG4wZL._UF1000,1000_QL80_.jpg",
26,Steel Princess,Rina Kent,English,"Dark Romance, Realeza, Drama",,25,"https://m.media-amazon.com/images/I/91WlJWYrEfL._UF1000,1000_QL80_.jpg",
27,Twisted Kingdom,Rina Kent,English,"Dark Romance, Final, Obsesión",,19,"https://m.media-amazon.com/images/I/91l-wn5oifL._UF1000,1000_QL80_.jpg",
28,Magnolia Parks: ¿Cuántos amores...?,Jessa Hastings,Castellano,"Romance, Moda, Londres",,48,"https://m.media-amazon.com/images/I/91JrHZMdniL._AC_UF1000,1000_QL80_.jpg",
29,Black Knight,Rina Kent,English,"Dark Romance, Angustia, Enemigos",,30,"http://m.media-amazon.com/images/I/91XqLDlk5dL._UF1000,1000_QL80_.jpg",
30,Vicious Prince,Rina Kent,English,"Dark Romance, Matrimonio, Poder",,27,"https://m.media-amazon.com/images/I/91NO+rLmGpL._UF1000,1000_QL80_.jpg",
31,Ruthless Empire,Rina Kent,English,"Dark Romance, Venganza, Pasión",,21,"https://m.media-amazon.com/images/I/91IlWf-z01L._UF1000,1000_QL80_.jpg",
32,Les dues cares de la Nina,Care Santos ,Catalá,"Juvenil, Realismo, Catalán",,14,"https://m.media-amazon.com/images/I/71Ejw2s8wAL._AC_UF1000,1000_QL80_.jpg",
33,Binding 13,Chloe Walsh,English,"Romance, Rugby, Drama",,68,"https://m.media-amazon.com/images/I/81qgQ2eFh3L._AC_UF1000,1000_QL80_.jpg",
34,Rodeados de idiotas,Thomas Erikson,Castellano,"No Ficción, Psicología, Autoayuda",,99,"https://m.media-amazon.com/images/S/aplus-media-library-service-media/554bfa81-9d6f-4e8a-b6b6-1e313082636d.__CR0,0,4500,4500_PT0_SX300_V1___.jpg",
35,The Sentinel,Arthur C. Clarke,English,"Thriller, Acción, Ciberseguridad",,36,https://m.media-amazon.com/images/I/91MG+c5o0YL.jpg,
36,El llibre Blau de Nebo,Manon Steffan Ros,Catalá,"Distopía, Supervivencia, Catalán",,11,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStrE07SF594BiBiT9FmxMEXG60JaS6LnGXMg&s,
37,1984,George Orwell,English,"Clásico, Distopía, Política",,53,"https://m.media-amazon.com/images/I/71wANojhEKL._AC_UF1000,1000_QL80_.jpg",
