ID;Títol;Autor;Idioma;Stock;URL_Imatge;Tags;Playlist_IDs;Valoracions
1;El viaje;Danielle Steel;Castellano;42;https://m.media-amazon.com/images/I/71wZMRqWIDL._AC_UF1000,1000_QL80_.jpg;Drama, Amistad, Romance;102, 103, 110, 112, 123;
10;Alas de fuego;Rebecca Yarros;Castellano;20;https://m.media-amazon.com/images/I/71W6mRIMgnL._AC_UF1000,1000_QL80_.jpg;Fantasía, Magia, Aventura;120, 124;
11;Alas de ónix;Rebecca Yarros;Castellano;12;https://m.media-amazon.com/images/I/61AR0hTqKGL._AC_UF1000,1000_QL80_.jpg;Fantasía, Novedad, Guerra;124;
12;Quédate a mi lado;Jennifer L. Armentrout;Castellano;45;https://static.fnac-static.com/multimedia/Images/ES/NR/a9/77/8d/9271209/1507-1.jpg;Romance, Erótica, Drama;103, 110, 123;
13;Jugando fuerte;Liz Comforde ;Castellano;33;https://m.media-amazon.com/images/I/91iFeJX-m-L._UF1000,1000_QL80_.jpg;Romance, Comedia, Deportes;101, 102, 103, 107, 110, 111, 113, 114, 115, 117, 119, 123, 127, 128;
14;Roma soy yo;Santiago Posteguillo;Castellano;76;https://m.media-amazon.com/images/I/71RV0mM26XL.jpg;Histórica, Roma, Biografía;119;
15;El niño que perdió la guerra;Julia Navarro;Castellano;54;https://m.media-amazon.com/images/I/81rVDjUau+L.jpg;Histórica, Drama, Guerra;103, 105, 106, 110, 112, 119, 121, 123;
16;El caso Alaska Sanders;Joël Dicker;Castellano;82;https://m.media-amazon.com/images/I/811d-3jV5mL.jpg;Thriller, Policiaca, Secuela;121;
17;De Lukov, con amor;Mariana Zapata;Castellano;60;https://m.media-amazon.com/images/I/81egcmOqAHL.jpg;Romance, Patinaje, Slow-burn;101, 102, 103, 107, 110, 111, 113, 114, 115, 117, 119, 123, 127, 128;
18;Seis de cuervos;Leigh Bardugo;Castellano;29;https://www.editorialhidra.com/media/hidra/images/thumbs/cover-118707-236x376.jpg;Fantasía, Crimen, Magia;120, 124;
19;La asistenta;Freida McFadden;Castellano;91;https://m.media-amazon.com/images/I/71UilMg9WPL.jpg;Thriller, Suspense, Psicológico;121;
2;Una navidad muy fun, fun, fun;Ali Hazelwood;Castellano;15;https://m.media-amazon.com/images/I/91wAteRbMEL._UF1000,1000_QL80_.jpg;Romance, Navidad, Humor;101, 114;
20;El secreto de la asistenta;Freida McFadden;Castellano;85;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSWduURlnGLY36NCHk_rCcdIvzuu6S30mUz7Q&s;Thriller, Misterio, Doméstico;119, 121;
21;A Little Life;Hanya Yanagihara;English;8;https://m.media-amazon.com/images/I/71If19m2RXL._AC_UF1000,1000_QL80_.jpg;Drama, Amistad, Tragedia;112;
22;La asistenta te vigila;Freida McFadden;Castellano;74;https://m.media-amazon.com/images/I/71mzap9AWlL.jpg;Thriller, Intriga, Novedad;121;
23;Caída libre;Ali Hazelwood;Castellano;39;https://m.media-amazon.com/images/I/71GEUWCxhYL.jpg;Romance, Drama, Contemporáneo;103, 110, 123;
24;Cruel King;Rina Kent;English;18;https://m.media-amazon.com/images/I/81U9EgSZe1L._AC_UF1000,1000_QL80_.jpg;Dark Romance, Bully, Instituto;115, 117, 118, 125, 127;
25;Deviant King;Rina Kent;English;22;https://m.media-amazon.com/images/I/91hOKPG4wZL._UF1000,1000_QL80_.jpg;Dark Romance, Trilogía, Misterio;115, 117, 118, 119, 125, 127;
26;Steel Princess;Rina Kent;English;25;https://m.media-amazon.com/images/I/91WlJWYrEfL._UF1000,1000_QL80_.jpg;Dark Romance, Realeza, Drama;103, 105, 106, 110, 112, 115, 117, 118, 121, 123, 125, 127;
27;Twisted Kingdom;Rina Kent;English;19;https://m.media-amazon.com/images/I/91l-wn5oifL._UF1000,1000_QL80_.jpg;Dark Romance, Final, Obsesión;115, 117, 118, 125, 127;
28;Magnolia Parks: ¿Cuántos amores...?;Jessa Hastings;Castellano;48;https://m.media-amazon.com/images/I/91JrHZMdniL._AC_UF1000,1000_QL80_.jpg;Romance, Moda, Londres;101, 102, 103, 107, 110, 111, 113, 114, 115, 117, 119, 123, 127, 128;
29;Black Knight;Rina Kent;English;30;https://m.media-amazon.com/images/I/71FvMwRsqML._AC_UF1000,1000_QL80_.jpg;Dark Romance, Angustia, Enemigos;115, 117, 118, 125, 127;
3;El caso de los Baltimore;Joël Dicker;Castellano;88;https://m.media-amazon.com/images/I/81HJymOrSUL._AC_UF1000,1000_QL80_.jpg;Thriller, Misterio, Drama;121;
30;Vicious Prince;Rina Kent;English;27;https://m.media-amazon.com/images/I/91NO+rLmGpL._UF1000,1000_QL80_.jpg;Dark Romance, Matrimonio, Poder;115, 117, 118, 125, 127, 129;
31;Ruthless Empire;Rina Kent;English;21;https://m.media-amazon.com/images/I/91IlWf-z01L._UF1000,1000_QL80_.jpg;Dark Romance, Venganza, Pasión;115, 117, 118, 125, 127;
